Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Tuvalu;TUV;Land area (sq. km);AG.LND.TOTL.K2;0;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;0;0
Tanzania;TZA;Land area (sq. km);AG.LND.TOTL.K2;0;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;885800;0;0
Uganda;UGA;Land area (sq. km);AG.LND.TOTL.K2;0;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;199810;200520;200520;200520;200520;200520;200520;200520;200520;200520;200520;200520;0;0
Ukraine;UKR;Land area (sq. km);AG.LND.TOTL.K2;0;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579350;579340;579340;579340;579380;579360;579330;579320;579320;579320;579320;579320;579320;579290;579290;579290;579300;579400;579400;579400;0;0
Uruguay;URY;Land area (sq. km);AG.LND.TOTL.K2;0;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;175020;0;0
United States;USA;Land area (sq. km);AG.LND.TOTL.K2;0;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9158960;9161920;9161920;9161920;9161920;9161920;9161920;9161920;9161920;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;9147420;0;0
Uzbekistan;UZB;Land area (sq. km);AG.LND.TOTL.K2;0;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;425400;435965;435911;435911;435877;435853;435849;435850;435984;435967;435945;435892;435809;435800;435789;435789;440600;440591;440588;440587;440555;440650;0;0
St. Vincent and the Grenadines;VCT;Land area (sq. km);AG.LND.TOTL.K2;0;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;390;0;0
Venezuela. RB;VEN;Land area (sq. km);AG.LND.TOTL.K2;0;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;882050;0;0
British Virgin Islands;VGB;Land area (sq. km);AG.LND.TOTL.K2;0;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;0;0
Virgin Islands (U.S.);VIR;Land area (sq. km);AG.LND.TOTL.K2;0;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;350;0;0
Vietnam;VNM;Land area (sq. km);AG.LND.TOTL.K2;0;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;325490;311060;311090;310550;310070;310070;312837;312795;312558;312792;312762;313294;313284;313457;313007.33;313371;313383;313387;313403;313429;313429;313429;0;0
Vanuatu;VUT;Land area (sq. km);AG.LND.TOTL.K2;0;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;12190;0;0
Samoa;WSM;Land area (sq. km);AG.LND.TOTL.K2;0;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2830;2780;2780;2780;2780;0;0
Kosovo;XKX;Land area (sq. km);AG.LND.TOTL.K2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yemen. Rep.;YEM;Land area (sq. km);AG.LND.TOTL.K2;0;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;527970;0;0
South Africa;ZAF;Land area (sq. km);AG.LND.TOTL.K2;0;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;1213090;0;0
Zambia;ZMB;Land area (sq. km);AG.LND.TOTL.K2;0;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;743390;0;0
Zimbabwe;ZWE;Land area (sq. km);AG.LND.TOTL.K2;0;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;386850;0;0
